6.992187500000000000e-01	9.062500000000000000e-01	6.054687500000000000e-01	7.304687500000000000e-01	5.898437500000000000e-01	7.382812500000000000e-01	9.648437500000000000e-01	6.992187500000000000e-01
8.593750000000000000e-01	1.962890625000000000e-01	8.515625000000000000e-01	3.378906250000000000e-01	-2.288818359375000000e-03	8.437500000000000000e-01	5.781250000000000000e-01	6.445312500000000000e-01
7.851562500000000000e-01	2.197265625000000000e-01	5.585937500000000000e-01	8.164062500000000000e-01	3.925781250000000000e-01	3.906250000000000000e-01	4.824218750000000000e-01	9.414062500000000000e-01
-5.416870117187500000e-04	9.023437500000000000e-01	1.347656250000000000e-01	8.671875000000000000e-01	3.632812500000000000e-01	6.367187500000000000e-01	1.435546875000000000e-01	6.079101562500000000e-02
-6.980895996093750000e-04	3.372192382812500000e-03	1.319885253906250000e-03	4.843750000000000000e-01	5.898437500000000000e-01	8.710937500000000000e-01	8.437500000000000000e-01	-7.362365722656250000e-04
8.515625000000000000e-01	8.671875000000000000e-01	-1.167297363281250000e-03	6.562500000000000000e-01	3.261718750000000000e-01	2.617187500000000000e-01	-7.095336914062500000e-04	7.820129394531250000e-04
6.953125000000000000e-01	5.156250000000000000e-01	5.859375000000000000e-01	7.539062500000000000e-01	3.867187500000000000e-01	3.554687500000000000e-01	-4.760742187500000000e-03	7.187500000000000000e-01
4.321289062500000000e-02	6.015625000000000000e-01	2.128906250000000000e-01	8.945312500000000000e-01	4.565429687500000000e-02	8.203125000000000000e-01	2.636718750000000000e-01	4.003906250000000000e-01
2.695312500000000000e-01	1.052856445312500000e-03	2.695312500000000000e-01	4.882812500000000000e-01	8.593750000000000000e-01	5.898437500000000000e-01	8.593750000000000000e-01	5.546875000000000000e-01
5.273437500000000000e-02	2.784729003906250000e-04	6.679687500000000000e-01	8.153915405273437500e-05	8.437500000000000000e-01	8.125000000000000000e-01	-4.959106445312500000e-04	1.103515625000000000e-01
8.007812500000000000e-01	-1.594543457031250000e-03	7.148437500000000000e-01	6.015625000000000000e-01	6.679687500000000000e-01	7.773437500000000000e-01	8.242187500000000000e-01	7.460937500000000000e-01
4.296875000000000000e-01	1.875000000000000000e-01	7.460937500000000000e-01	3.300781250000000000e-01	6.757812500000000000e-01	6.875000000000000000e-01	7.656250000000000000e-01	9.414062500000000000e-01
